UTF-8
   (adj.) |coalhado
solidificar|1
   (v.) |gelar|enregelar|confirmar|coalhar|consolidar|solidar|congelar|endurecer|estabelecer|radicar|regelar
sólido|1
   (adj.) |resistente|consistente|seguro|maciço|estável|compacto|duradouro|duro|firme|fixo|forte|incontestável|robusto|substancial
solifidicar|1
   (-) |coalhar
solífugo|1
   (adj.) |nocturno
solilóquio|1
   (s.) |monólogo
solimão|1
   (-) |veneno
solinhar|1
   (v.) |desbastar
sólio|1
   (s.) |trono
solipa|1
   (-) |chulipa
solipsismo|1
   (-) |egoísmo
solipso|1
   (-) |egoísta|solteirão
solista|1
   (-) |concertista
solitário|1
   (adj.) |secreto|desamparado|misantropo|retirado|desolado|ermo|só|deserto|despovoado|isolado
sólito|1
   (adj.) |acostumado|habitual|usado
solitude|1
   (s.) |solidão
solmização|1
   (s.) |solfejo
solmizar|1
   (-) |solfejar
solo|1
   (s.) |chão|pavimento|terra|terreno
soltamente|1
   (adv.) |licenciosamente
soltar|1
   (v.) |desengatilhar|alargar|salvar|desatracar|desajoujar|deixar|desatrelar|bambear|desaferrolhar|desencadear|relaxar|desfrechar|desvencilhar|desafogar|escapar|desacorrentar|desengaiolar|afrouxar|desligar|despedir|depor|suxar|desaferrar|disparar|desagarrar|desapertar|desfechar|exalar|livrar|desprender|abjugar|afroixar|atirar|bufar|desamarrar|desatar|descarregar|descativar|desemaranhar|desembaraçar|desembolar|desencarcerar|desenganchar|desenredar|desenvencilhar|desferir|desfraldar|despegar|emitir|entoar|expelir|folgar|largar|liberar|libertar|retirar|rutilar|sapecar|tirar
solteirão|1
   (-) |solipso
solteiro|1
   (adj.) |inupto|ínubo
solteirona|1
   (s.) |donzelona
solto|1
   (adj.) |destacado|liberto|despregado|livre|desprendido|esparso|desagregado|desatado|entrecortado|largo|licencioso
soltura|1
   (s.) |larga|atrevimento|diarreia|libertação
soluçado|1
   (-) |chorado|plangente
solução|1
   (s.) |remédio|desenredo|soluto|aberta|reparo|recurso|solvência|desenlace|desfecho|resposta|conclusão|decisão|resolução
soluçar|1
   (v.) |lagrimar|prantear|lacrimar|impar|chorar
solucionado|1
   (adj.) |resolvido
solucionar|1
   (v.) |desembrulhar|alhanar|aclarar|deslindar|desencobrir|descobrir|desenredar|destrinçar|esclarecer|decidir|desembaraçar|desenvencilhar|destrinchar|desvencilhar|resolver|solver
solucionável|1
   (-) |solúvel|resolvível
soluço|1
   (s.) |saluço|choro
solutivo|1
   (adj.) |laxante
soluto|2
   (adj.) |dissolvido
   (s.) |solução
solúvel|1
   (-) |solucionável|resolvível
solvência|1
   (s.) |solução|solvibilidade
solvente|1
   (s.) |dissolvente
solver|1
   (v.) |solucionar|exsolver|quitar|alhanar|cobrir|desfazer|dissolver|extinguir|liquidar|pagar|persolver|resolver|saldar|satisfazer|separar|zerar
solvibilidade|1
   (s.) |solvência
solvido|1
   (-) |soluto
som|1
   (s.) |sopro|música|ruído|timbre|voz
soma|1
   (s.) |suma|total|monta|quantia|montante|adição|quantidade|totalidade
somar|1
   (v.) |aditar|importar|acrescentar|grupar|associar|resumir|totalizar|agrupar|adunar|adir|adicionar|aglomerar|agregar|agremiar|ajuntar|apinhar|arrebanhar|conglomerar|enxamear|equivaler|juntar|reunir|valer
somatório|1
   (-) |totalidade
sombra|1
   (s.) |vestígio|nuvem|bruma|fantasma|alma|aparência|aspecto|defeito|escuridão|espectro|espírito|guarda-costas|nódoa|noite|pantalha|trevas
sombreado|1
   (adj.) |assombrado|sombrio
sombreamento|1
   (-) |ensombramento|assombramento
sombrear|1
   (v.) |enevoar|enturvar|enegrecer|obnubilar|eclipsar|enoitecer|enlutar|enfuscar|anuviar|turvar|carregar|adumbrar|sombrejar|assombrear|assombrar|cobrir|encobrir|ensombrar|ensombrecer|entenebrecer|entristecer|enturbar|enuviar|escurecer|escurentar|manchar|nevoar|nublar|obscurecer|obumbrar|ofuscar|toldar|turbar|turvejar
sombreira|1
   (s.) |pantalha|quebra-luz
sombreiro|1
   (s.) |chapéu
sombrejar|1
   (v.) |enturvar|entenebrecer|obscurecer|toldar|obnubilar|cobrir|anuviar|escurecer|ensombrar|enlutar|encobrir|enuviar|enfuscar|turvar|carregar|ofuscar|nublar|assombrar|assombrear|eclipsar|enegrecer|enevoar|enoitecer|ensombrecer|escurentar|nevoar|obumbrar|sombrear|turbar|turvejar
sombria|1
   (-) |cia|petinha
sombria-brava|1
   (-) |hortulana
sombrio|1
   (adj.) |tetro|carrancudo|carregado|lôbrego|preto|macabro|sombreado|umbroso|triste|sombroso|obscuro|tenebroso|nebuloso|umbrífero|lúgubre|bruno|negro|soturno|escuro|melancólico|severo|torvo
sombroso|1
   (adj.) |sombrio
someiro|1
   (-) |avarento|xaimel
somenos|1
   (adj.) |ordinário|reles
somente|1
   (adv.) |simplesmente|apenas|exclusivamente|só|unicamente
somiticaria|1
   (s.) |sovinice
somítico|1
   (adj.) |iliberal|escasso|avaro|mesquinho|avarento|sovina|tacanho
sompar|1
   (-) |casar
sonalha|1
   (-) |soalha
sonambulismo|1
   (s.) |noctambulismo
sonâmbulo|1
   (s.) |noctâmbulo|nictóbata
sonância|1
   (-) |ressonância
sonante|1
   (adj.) |soante
sonata|1
   (s.) |soneca
sonave|1
   (s.) |viga
sonda|1
   (-) |pesquisa|prumo
sondado|1
   (-) |investigado|pesquisado|examinado
sondador|1
   (-) |guarda-barreira
sondagem|1
   (-) |investigação|pesquisa
sondar|1
   (v.) |procurar|esmerilhar|esquadrinhar|aprofundar|lustrar|pulsar|tentear|espiolhar|desmiuçar|descortinar|esmiuçar|fuçar|percorrer|miudear|recorrer|rastejar|esmiudar|averiguar|inquirir|profundar|perscrutar|apalpar|auscultar|correr|desfibrar|despiolhar|devassar|escarafunchar|escrutar|esmerilar|espionar|examinar|explorar|investigar|palpitar|perquirir|tactear|vasculhar
soneca|1
   (s.) |sonata|roncada|sonolência
sonega|1
   (-) |ocultação
sonegação|1
   (s.) |ocultação
sonegado|1
   (-) |latente|obducto|velado|coberto|escondido|encoberto|acaçapado|oculto
sonegar|1
   (v.) |agadanhar|bifar|contrafazer|acobertar|limpar|gatunhar|comer|despojar|escorchar|envolver|rapar|gatunar|surrupiar|encobertar|encapotar|sobnegar|safar|larapiar|bater|capear|escamotear|rapinar|empalmar|desvalijar|colorir|afanar|sufocar|mentir|surripiar|ocultar|abafar|arrancar|arrebatar|bispar|cobrir|disfarçar|dissimular|encobrir|esconder|esponjar|furtar|gatear|homiziar|omitir|reprimir|roubar|saltear|saquear|silenciar|solapar|subtrair|tirar|tomar|unhar
soneira|1
   (s.) |sonolência
sonetada|1
   (s.) |descompostura
sonetar|1
   (v.) |sonetear
sonetear|1
   (v.) |sonetar
soneto|1
   (-) |remoque|sátira
songo-mongo|1
   (-) |molengão|tolo
sonhado|1
   (adj.) |fictício|imaginado
sonhador|2
   (adj.) |devaneador
   (s.) |poeta|visionário|devaneador|fantasista
sonhar|1
   (v.) |fantasiar|devanear|idealizar|imaginar|mistificar|romancear|romantizar
sonho|1
   (s.) |imaginação|devaneio|ilusão|aspiração|fantasia|ficção|quimera|utopia|visão
sónico|1
   (adj.) |fonético
sonido|1
   (s.) |soído|estrondo|rumor
sono|1
   (s.) |descanso|joão-pestana|indolência|inércia|sonolência
sonoite|1
   (-) |anoitecer
sonolência|1
   (s.) |sopor|dormideira|soneca|sono|soneira|dormência|modorra|entorpecimento|meio-sono
sonolento|1
   (adj.) |soporoso|assonorentado|apático|modorrento|vagaroso
sonometria|1
   (-) |harmonometria
sonoramente|1
   (adv.) |alto
sonoridade|1
   (s.) |musicalidade
sonoro|1
   (adj.) |canoro|harmonioso|melodioso|suave
sonoroso|1
   (-) |estrepitoso
sonsice|1
   (-) |dissimulação|hipocrisia|velhacaria
sonso|1
   (adj.) |sotrancão|sorrelfo|astuto|dissimulado|manhoso|solerte|velhaco
sopa|1
   (-) |sopeira
sopa de urso|1
   (-) |comida de urso|pancada|pancadaria
sopão|1
   (-) |beberrão
sopapear|1
   (-) |socar|soquear|esmurraçar|esmurrar
sopapo|1
   (s.) |tapona|tabefe|bofetada|bofetão|murro
sopé|1
   (s.) |sobpé|fralda|aba|base|falda
sopeado|1
   (-) |humilhado|oprimido
sopear|1
   (v.) |frear|comedir|engolir|suster|amansar|rebater|conter|sofrear|temperar|agrilhoar|brecar|bridar|calcar|coibir|domar|dominar|embridar|enfrear|frenar|medir|moderar|modicar|pisar|refrear|reportar|represar|reprimir|sopitar|sujeitar|vencer
sopegar|1
   (-) |coxear
sopeira|1
   (-) |sopa|terrina
sopesar|1
   (v.) |balancear|contrabalançar|equilibrar|pesar|balançar|compensar|contrapesar|encontrar
sopetear|1
   (v.) |gozar|saborear
sopitado|1
   (adj.) |sopito|adormecido
sopitamento|1
   (-) |marasmo|modorra|torpor
sopitar|1
   (v.) |enervar|prostrar|domar|represar|desvigorar|sofrear|deprimir|entibiar|desnervar|aquebrantar|reportar|enlanguescer|sopear|elanguescer|embridar|vencer|desvitalizar|bridar|moderar|suster|modicar|medir|cansar|extenuar|soporizar|acalmar|adormecer|adormentar|agrilhoar|alquebrar|amansar|brecar|coibir|comedir|conter|debilitar|derrear|dominar|enfraquecer|enfrear|engolir|esgotar|esmaecer|frear|frenar|languescer|quebrantar|rebater|refrear|reprimir|temperar
sopito|1
   (adj.) |adormecido|adormentado|sopitado
sopor|1
   (s.) |sonolência
soporativo|1
   (adj.) |soporífico|aborrecido|enfadonho
soporífero|1
   (adj.) |nicotino|dormitivo|aborrecido|adormecedor|enfadonho|maçador|soporífico
soporífico|1
   (adj.) |laudânico|soporífero|soporativo
soporizar|1
   (v.) |sopitar
soporoso|1
   (adj.) |sonolento
soportal|1
   (s.) |átrio
sopradela|1
   (-) |assopradela
soprado|1
   (adj.) |assoprado
soprano|1
   (s.) |tiple
soprar|1
   (v.) |mussitar|tutar|murmurar|assoalhar|passear|insuflar|sorrir|expandir|ciciar|irradiar|espalhar|difundir|disseminar|divulgar|bufar|abençoar|proteger|ministrar|espirar|aflar|assoprar|ajudar|amparar|apadrinhar|apaniguar|bacorejar|bafejar|cochichar|dilatar|ditar|encasar|favonear|favorecer|inculcar|insinuar|inspirar|instilar|lufar|propagar|propalar|segredar|sugerir|suspirar|ventar
sopremo|1
   (-) |cobro|freio
sopresar|1
   (v.) |apresar
sopro|1
   (s.) |ar|aura|assopradela|bafo|assopro|aragem|bafejo|brisa|exalação|fôlego|força|hálito|respiração|ruído|som
soquear|1
   (v.) |esborrachar|esmurraçar|esmurrar|socar
soqueiro|1
   (s.) |tamanqueiro
soquete|1
   (-) |peúga|socate
soquetear|1
   (v.) |socar
sorça|1
   (s.) |surça
sordícia|1
   (s.) |sordície|sordidez
sordície|1
   (s.) |sordícia|sordidez
sordidamente|1
   (adv.) |torpemente
sordidez|1
   (s.) |sordícia|sordície|imundície|indignidade|torpeza|vileza
sórdido|1
   (adj.) |abjeto|espurco|imundo|hediondo|asqueroso|avarento|baixo|desprezível|esquálido|ignóbil|mesquinho|nauseabundo|nojento|repelente|repugnante|sujo|torpe|vil
sorna|1
   (s.) |cama|indolência|inércia
sornar|1
   (v.) |dormir
sornice|1
   (-) |indolência|manha|preguiça|ronceirice
sóror|1
   (-) |irmã
sorosidade|1
   (s.) |aguadilha
soroso|1
   (adj.) |seroso
soroterapia|1
   (s.) |seroterapia
soroterápico|1
   (-) |seroterápico
sorrabar|1
   (v.) |adular|bajular
sorrascar|1
   (-) |mascarrar
sorrasco|1
   (-) |máscara
sorrateiramente|1
   (-) |despercebidamente|tripetrepe
sorrateiro|1
   (adj.) |manhoso|dissimulado|matreiro
sorrelfa|1
   (-) |dissimulação
sorrelfo|1
   (adj.) |dissimulado|sonso
sorridente|1
   (adj.) |alegre|amável|prazenteiro|risonho
sorrir|1
   (v.) |proteger|satirizar|ridiculizar|mangar|zingrar|mexer|malhar|cachetar|ironizar|ajudar|trotar|troçar|caçoar|escarnecer|brincar|bigodear|pilheriar|pagodear|debochar|apadrinhar|sotaquear|chacotear|bafejar|derriçar|gracejar|chalacear|rir|abençoar|amparar|apaniguar|apodar|chalaçar|chasquear|chocarrear|debicar|desfrutar|favonear|favorecer|galhofar|gozar|motejar|palhetar|ridicularizar|soprar|zombar|zombetear
sorriso|1
   (s.) |riso
sorte|1
   (s.) |estrela|termo|felicidade|aventura|espécie|acerto|fadário|azar|sestro|quinhão|fado|destino|acaso|dita|fim|forma|fortuna|maneira|sina|ventura
sorteado|1
   (-) |variado
sorteamento|1
   (s.) |sorteio
sortear|1
   (v.) |rifar
sorteio|1
   (s.) |sorteamento|rifa
sortido|2
   (adj.) |variado
   (s.) |sortimento
sortilégio|1
   (s.) |bruxedo|bruxaria|mandinga|feitiçaria|malefício|feitiço|maquinação
sortílego|1
   (s.) |feiticeiro
sortimento|1
   (s.) |sortido
sortir|1
   (v.) |aperceber|guarnecer|fornecer|aprovisionar|prover|abastar|abastecer|combinar|fornir|munir|refazer|revestir|suprir|variar
sortudo|1
   (adj.) |afortunado
soruma|1
   (-) |bango
sorumbático|1
   (adj.) |carrancudo|merencório|tristonho|macambúzio|melancólico|triste
sorvado|1
   (-) |apodrecido|combalido|fraco|tocado
sorvar|1
   (-) |apodrecer
sorvedela|1
   (-) |sorvo
sorvedoiro|1
   (s.) |redemoinho|tragadoiro|absorvedoiro|absorvedouro|vórtice|voragem|sorvedouro|turbilhão
sorvedouro|1
   (s.) |absorvedouro|sorvedoiro|remoinho|tragadouro|redemoinho|abismo|voragem|turbilhão|vórtice
sorvedura|1
   (s.) |sorvo
sorveduro|1
   (-) |voragem
sorver|1
   (v.) |tomar|varrer|afligir|nivelar|decimar|libar|alhanar|devastar|talar|puxar|inspirar|depredar|assolar|embeber|tragar|absorver|haurir|chupar|afundar|arrasar|aspirar|beber|chuchar|destruir|devorar|dizimar|engolir|escalar|inalar|submergir|subverter|sugar
sorvete|1
   (s.) |gelado
sorveteira|1
   (s.) |neveira
sorveteiro|1
   (-) |neveiro
sorvo|1
   (s.) |sorvedura|trago|hausto|gole
sósia|1
   (s.) |retrato|duplo
soslaio|1
   (s.) |viés|esguelha|través|obliquidade
sossega|1
   (-) |descanso|sono|sossego
sossegadamente|1
   (adv.) |pacatamente
sossegado|1
   (adj.) |quieto|plácido|bonançoso|repousado|pacato|acomodado|manso|calmo|tranquilo|descansado|pacífico|sereno
sossegador|1
   (-) |lenitivo|tranquilizador
sossegar|1
   (v.) |calmar|aquedar|acalentar|desanuviar|contentar|abonançar|amansar|quietar|achanar|pacificar|assossegar|acomodar|apaziguar|aquietar|repousar|acalmar|apacificar|contemporizar|desapoquentar|descansar|desencrespar|serenar|tranquilizar
sossego|1
   (s.) |paro|remanso|quietismo|bonança|calma|quietação|tranquilidade|descanso|quietude|paz|silêncio|repouso
sosso|1
   (-) |solto
sota|1
   (s.) |descanso|folga
sota-piloto|1
   (-) |segundo-piloto
sotaina|1
   (s.) |chimarra|batina|padre|sova
sótão|1
   (-) |cave|falsa|sobrecâmara|águas-furtadas
sotaque|1
   (s.) |acento|remoque
sotaquear|1
   (v.) |debochar|apodar|chasquear|caçoar|troçar|bigodear|trotar|zingrar|pagodear|pilheriar|cachetar|chacotear|escarnecer|motejar|derriçar|chalacear|mangar|malhar|satirizar|mexer|gracejar|brincar|chalaçar|chocarrear|debicar|desfrutar|galhofar|gozar|ironizar|palhetar|ridicularizar|ridiculizar|rir|sorrir|zombar|zombetear
sotaventear|1
   (-) |ajular
soteropolitano|1
   (-) |salvadorense
soterramento|1
   (-) |enterro|funeral
soterrar|1
   (v.) |subterrar|enterrar|esconder|sepultar
soto-capitão|1
   (-) |imediato
sotopor|1
   (v.) |sobpor|subpor|omitir|pospor|postergar|preterir
sotrancão|1
   (adj.) |dissimulado|sonso
sotrancar|1
   (v.) |abarcar
sottovoce|1
   (-) |baixinho
soturno|1
   (adj.) |taciturno|tristonho|lúgubre|medonho|silencioso|sombrio
sousão|1
   (-) |vinhão
souto|1
   (s.) |castanhal|devesa
souvenir|1
   (-) |lembrança
sova|1
   (s.) |zurzidela|póla|capilota|muxinga|tosa|sapeca|mela|trepa|sotaina|poleadela|dosa|calda|maçada|fubeca|moedela|malha|pisa|tareia|tunda|coça|surra
sovaco|1
   (s.) |sobaco|axila
sovado|1
   (adj.) |surrado|batido
sovar|1
   (v.) |apalear|deslombar|socar|sapecar|surrar|malhar|descascar|rachar|chegar|trilhar|jarundar|escadeirar|desquadrilhar|zabumbar|tosar|esbordoar|espancar|zupar|bumbar|desancar|bater|tundar|tarear|amassar|aporrear|coçar|descadeirar|encostar|esquadrilhar|maltratar|marretar|moer|zurzir
sovela|1
   (s.) |alfaiate
soveral|1
   (-) |sobreiral
sovietismo|1
   (-) |bolchevismo
sovina|2
   (adj.) |socancra|mofino|escasso|pão-duro|cauíra|manicurto|cainho|esganado|tacanho|miúdo|agarrado|avarento|zaino|somítico|mesquinho
   (s.) |forreta|futre|canguinhas|avarento
sovinar|1
   (-) |afligir|molestar
sovinaria|1
   (s.) |mesquinhez|sovinice
sovinice|1
   (s.) |miséria|poupança|cainheza|sovinaria|mesquinharia|somiticaria|avareza|mesquinhez
sozinho|1
   (adj.) |desacompanhado|abandonado|só|único
speed|1
   (-) |anfetamina|genica
spleen|1
   (-) |aborrecimento|tristeza
spray|1
   (-) |pulverizador
staff|1
   (-) |pessoal
stand|1
   (-) |expositor|mostruário
standard|2
   (adj.) |comum
   (s.) |norma|modelo|padrão|tipo
status|1
   (s.) |estado
stick|1
   (-) |chibata|pingalim
stock|1
   (-) |estoque|existências|provisão|reserva
stocks|1
   (-) |existência
stonce|1
   (adv.) |então
stop|1
   (-) |paragem
stress|1
   (s.) |tensão
stressado|1
   (-) |tenso
suadela|1
   (s.) |transpiração
suado|1
   (adj.) |transpirado
suadouro|1
   (s.) |sudorífico
suajo|1
   (-) |soajo
suar|1
   (v.) |perspirar|batalhar|porejar|esforçar|exsudar|escorrer|gotejar|marejar|ressudar|ressumar|transcoar|transpirar|transudar|tressuar
suasivo|1
   (adj.) |persuasivo|convincente|suasório
suasório|1
   (adj.) |suasivo|convincente|persuasivo
suástica|1
   (s.) |svástica
suástico|1
   (-) |gamado
suave|1
   (adj.) |melodioso|mimoso|adocicado|melífluo|lene|sonoro|cariciável|canoro|flexível|benigno|abemolado|amoroso|eufónico|grato|namorado|terno|agradável|mélico|mavioso|fino|doce|macio|ameno|fagueiro|meigo|delicado|aprazível|brando|leve|sereno
suavemente|1
   (adv.) |piano|brandamente|docemente|agradavelmente
suavidade|1
   (s.) |quietude|leveza|mansidão|delicadeza|serenidade|melifluidade|lenidade|açúcar|brandura|doçura|amenidade|macieza|meiguice
suaviloquente|1
   (adj.) |suavíloquo
suavíloquo|1
   (adj.) |suaviloquente
suavizado|1
   (adj.) |aplacado|aliviado|mitigado
suavizador|1
   (-) |dulcífico
suavizar|1
   (v.) |enternecer|acalentar|afrouxar|adormentar|refrescar|amansar|comover|amolecer|aplacar|diminuir|amortecer|dulcificar|desarmar|açucarar|compungir|apagar|moderar|diluir|temperar|lenir|lenificar|molificar|edulcorar|desagravar|amaciar|minorar|ameigar|refrigerar|mitigar|adoçar|abemolar|aliviar|abaixar|abrandar|acalmar|aligeirar|amainar|amenizar|aquebrantar|arrefecer|atenuar|atordoar|brandear|calmar|ceder|derreter|emocionar|laxar|malear|quebrantar|quebrar|reduzir|remitir|retundir|sensibilizar
sub-repção|1
   (-) |dolo|fraude
sub-repticiamente|1
   (-) |dissimuladamente|fraudulentamente
sub-reptício|1
   (adj.) |fraudulento
sub-résdo-chão|1
   (-) |cave|subsolo
sub-rogar|1
   (v.) |substabelecer|substituir
subalimentação|1
   (s.) |subnutrição
subalternação|1
   (-) |subalternização
subalternidade|1
   (-) |secundariedade
subalternização|1
   (-) |subalternação
subalterno|2
   (adj.) |subordinado|inferior
   (s.) |subordinado
subalugar|1
   (v.) |sublocar
subarrendamento|1
   (s.) |traspasse|sublocação
subarrendar|1
   (v.) |sublocar
subarrendatário|1
   (-) |sublocador|sublocatário
subavaliar|1
   (-) |depreciar
subclasse|1
   (-) |subconjunto
subcomandante|1
   (-) |imediato
subconjunto|1
   (-) |subclasse
subconsciência|1
   (-) |semiconsciência
subcutâneo|1
   (-) |intercutâneo
subdesenvolvido|1
   (adj.) |atrasado
subdesenvolvimento|1
   (-) |atraso|terceiro-mundismo
subdireção|1
   (-) |subdiretoria
subdiretoria|1
   (-) |subdireção
súbdito|1
   (s.) |vassalo
subdividido|1
   (-) |partido|fraccionado|fragmentado
subdividir|1
   (v.) |repartir|ramificar|dividir
subdivisão|1
   (s.) |divisão
sube-sube|1
   (-) |cértia
subemprazamento|1
   (-) |subenfiteuse
subemprazar|1
   (v.) |subenfiteuticar
subenfiteuse|1
   (-) |subemprazamento
subenfiteuticar|1
   (v.) |subemprazar
subentender|1
   (v.) |presumir|entender|achar|pensar|imaginar|crer|assentar|acreditar|julgar|pressupor|supor
subentendido|1
   (adj.) |tácito|implícito
subenvasamento|1
   (-) |soco
súber|1
   (-) |cortiça
suberificação|1
   (-) |suberização
suberificar|1
   (-) |suberizar
suberiforme|1
   (-) |suberoso
suberização|1
   (-) |suberificação
suberizar|1
   (-) |suberificar
suberoso|1
   (-) |suberiforme
subestimação|1
   (-) |menosprezo|minimização
subestimar|1
   (v.) |desconhecer|desdenhar|minimizar
subida|1
   (s.) |trepada|subimento|ascensão|aclive|alta|aumento|crescimento|declive|encosta|ladeira
subido|1
   (adj.) |alto|caro|elevado|eminente|excessivo|pomposo|sublime
subimento|1
   (s.) |aumento|subida
subinte|1
   (-) |ascendente
subir|1
   (v.) |avantajar|magnificar|sungar|pular|erguer|enaltecer|guindar|grimpar|vingar|escalar|altear|crescer|elevar|ascender|alçar|alevantar|aumentar|avultar|cavalgar|chegar|desenvolver|emergir|empinar|encarecer|engrandecer|exalçar|exaltar|galgar|glorificar|levantar|marinhar|medrar|montar|nobilitar|promover|trepar
subitamente|1
   (adv.) |súbito|repentinamente|de repente
subitâneo|1
   (adj.) |inesperado|repentino|súbito
súbito|3
   (adj.) |instantâneo|súpito|inopinado|improviso|brusco|subitâneo|abrupto|inesperado|pronto|repentino
   (adv.) |repentinamente|subitamente
   (s.) |repente
subjacente|1
   (-) |subentendido
subjectivismo|1
   (s.) |egotismo
subjectivo|1
   (adj.) |aparente|ilusório
subjetivismo|1
   (-) |egotismo|filodoxia
subjetivo|1
   (-) |aparente|ilusório|impressionista|individual|particular|personalista
subjugação|1
   (s.) |dominação
subjugado|1
   (adj.) |dominado|escravizado|curvado|submetido
subjugador|1
   (-) |conquistador|forçador
subjugar|1
   (v.) |encangar|forçar|ter|enjaular|vergar|debelar|dar|aprisionar|prostrar|sofrear|vincular|coibir|deslombar|entregar|encadear|prender|cativar|agrilhoar|render|conquistar|avassalar|cangar|encabrestar|refrear|pisar|escravizar|sujeitar|dominar|superar|reduzir|vencer|submeter|acorrentar|amolgar|atrelar|disciplinar|dobrar|domar|encarcerar|engaiolar|expugnar|obrigar|penhorar|subordinar|torcer|trancafiar|trancar
subjuntivo|2
   (adj.) |dependente|subordinado
   (s.) |conjuntivo
sublevação|1
   (s.) |levante|amotinação|pronunciamento|alevante|motim|insurreição|revolução|levantamento|rebelião|revolta
sublevado|1
   (adj.) |insurrecto|revoltoso|alvoroçado|alevantado
sublevador|1
   (adj.) |amotinador
sublevar|1
   (v.) |rebelar|facionar|recalcitrar|agitar|desencadear|virar|conturbar|anarquizar|conjurar|alterar|erguer|alvoroçar|insubordinar|insurgir|faccionar|revoltar|alevantar|amotinar|indisciplinar|insurrecionar|levantar|prevalecer|revolucionar|subverter
sublimação|1
   (s.) |purificação
sublimado|1
   (adj.) |engrandecido|exaltado
sublimar|1
   (v.) |consagrar|levantar|sobredourar|alevantar|requintar|transcender|divinizar|fulgir|encumear|exalçar|glorificar|opulentar|robustecer|heroificar|sobalçar|nobilitar|dignificar|distinguir|avantajar|sobressair|ressaltar|destacar|extremar|elevar|exaltar|apurar|brilhar|cantar|enaltecer|engrandecer|enobrecer|evidenciar|fulgurar|galhardear|magnificar|primar|purificar|realçar|relevar|ressair|salientar|soberanizar|sobredoirar
sublime|1
   (adj.) |formidável|excelente|eminente|admirável|sobre-humano|altíloquo|celso|sobreexcelente|preexcelso|subido|elevado|nobre|divino|esplêndido|excelso|grandioso|magnífico|majestoso|superior|transcendente
sublimidade|1
   (s.) |celsitude|alteza|excelsitude|majestade|elevação|excelência|perfeição|primor
sublinhado|1
   (-) |acentuado|realçado|salientado
sublinhar|1
   (v.) |evidenciar|focalizar|vincar|grifar|frisar|destacar|acentuar|enfatizar|focar|marchetar|realçar|salientar
sublocação|1
   (s.) |subarrendamento
sublocador|1
   (-) |subarrendatário
sublocar|1
   (v.) |subalugar|subarrendar
sublocatário|1
   (-) |subarrendatário
sublunar|1
   (-) |terrestre
subluxação|1
   (-) |entorse
submarinho|1
   (adj.) |submarino
submarino|1
   (adj.) |submarinho|hipotalássico
submergido|1
   (adj.) |sepultado|submerso
submergir|1
   (v.) |anegar|afogar|alagar|tragar|sorver|subverter|acapelar|absorver|afundar|engolir|imergir|inundar|mergulhar|soçobrar
submergível|1
   (adj.) |submersível
submersão|1
   (s.) |afundamento|imersão
submersível|1
   (adj.) |submergível
submerso|1
   (adj.) |sumido|afundado|imerso|submergido
submeter|1
   (v.) |rebaixar|prender|pisar|achatar|coibir|expugnar|humilhar|render|mostrar|cumprir|expor|obtemperar|penhorar|agachar|ter|reduzir|jungir|zumbrir|refrear|sofrear|prostrar|superar|propor|rastejar|vergar|apresentar|entregar|avassalar|atar|humildar|dominar|subordinar|ajoelhar|amolgar|atrelar|cativar|ceder|colocar|conquistar|dar|debelar|deprimir|deslombar|disciplinar|dobrar|domar|encabrestar|escravizar|exibir|forçar|obedecer|obrigar|oferecer|pôr|subjugar|sujeitar|torcer|vencer|vincular
submetido|1
   (adj.) |conquistado|sujeito|subjugado
subministrado|1
   (-) |dado|fornecido|ministrado
subministrar|1
   (v.) |fornecer|ministrar
submissamente|1
   (adv.) |humildemente
submissão|1
   (s.) |encolhimento|subordinação|dependência|redução|obediência|respeito|vassalagem|humildade|humilhação|sujeição
submisso|1
   (adj.) |cabresteiro|flexível|aprisionado|rendido|sujeito|obsequente|humilde|dócil|obediente|respeitoso
submúltiplo|1
   (-) |fator
submundo|1
   (-) |criminalidade|marginalidade|ralé
subnutrição|1
   (s.) |desnutrição|subalimentação
suboccipital|1
   (-) |infraoccipital
subordinação|1
   (s.) |sujeição|disposição|dependência|disciplina|obediência|submissão
subordinado|2
   (adj.) |vassalo|sujeito|subjuntivo|dependente|inferior|secundário|subalterno
   (s.) |criado|empregado|serviçal|subalterno
subordinar|1
   (v.) |expugnar|avassalar|pisar|render|torcer|cativar|forçar|sofrear|escravizar|penhorar|entregar|atrelar|domar|dobrar|deslombar|subjugar|dominar|reger|sujeitar|amolgar|coibir|conquistar|dar|debelar|obrigar|prender|prostrar|refrear|submeter|superar|ter|vencer|vergar|vincular
subornador|1
   (-) |aliciante|engajado|aliciador
subornar|1
   (v.) |seduzir|venalizar|comprar|corromper|aliciar|peitar
suborno|1
   (s.) |aliciação|compra|corrupção|peita|aliciamento
subpor|1
   (v.) |sotopor
subrogar|1
   (v.) |substabelecer
subscrever|1
   (v.) |subscritar|sancionar|assentar|convir|consagrar|estar|ratificar|aceitar|aceder|admitir|anuir|aprovar|aquiescer|assentir|assinar|autorizar|concordar|condescender|consentir|firmar|placitar|querer|relevar
subscrição|1
   (s.) |abaixo-assinado|assinatura
subscritar|1
   (v.) |subscrever
subscritor|1
   (s.) |assinante
subsecivo|1
   (adj.) |secundário
subsecretário|1
   (s.) |vice-secretário
subsecutivo|1
   (adj.) |consecutivo
subsequência|1
