UTF-8
(فعل)|تَبَدُّل|تَحَوُّل
(فعل)|حَالَ|تَحَوَّلَ|اِحْتَالَ
سّفلة|1
(مصدر)|أَخْلاطُ|أَوْبَاش
اقتداء|1
(اسم)|اِئْتِمام|قَصْد
إبراء|1
(اسم)|إِشْفاء
بالى|3
(فعل)|اِكْتَرَثَ|اِهْتَمَ
(فعل)|اِهْتَمَّ|اَكْتَرَثَ|فَاخَرَ
(فعل)|حَفَلَ|عُنِيَ|اِهْتَمَ
لزم(ه)|7
(فعل)|أَكَّبَ(عَلى العَمَلِ)|أَقْبَلَ(عَلَيهِ)
(فعل)|بَجِدَ-بالمَكَانِ-|أَقَامَ-بِهِ-
(فعل)|بَجَّدَ-بالمَكَانِ-|أَقَامَ-بِهِ-
(فعل)|بَنَّ(بالمكانِ)|أَقَامَ-بِهِ-
(فعل)|بَهَّمَ-بالمكان-|أَقَامَ-بِهِ-
(فعل)|تَأثَّفَ(المكان)
(فعل)|تَأَرَّى(بالمكانِ)|أَقَامَ-بِهِ-
إبراج|1
(اسم)|إِزالَة|تَكْرِيم|تَعْظِيم
تبعّد|2
(فعل)|اِبْتَعَدَ
(اسم)|اِبْتِعَاد
مناعة|1
(مصدر)|حَصَانَة
استرق|1
(فعل)|اِسْتَبْعَدَ
غالي|1
(اسم)|بَاهِظ|شَاقّ|صَعْب
متناول|1
(اسم)|آخِذ|مُتَمَلِك
انفرط|1
(فعل)|تَفَرَّقَ
جفّ(الشيء)|1
(فعل)|جَمَعَ
حدّة-العقل-|1
(مصدر)|ذَكَاء|فِطْنَة
إفصاح|1
(مصدر)|بَيَان|كَشْف
لعنة|2
(مصدر)|بَهْلَة
(مصدر)|بُهْلَة
غادر|3
(فعل)|أَخْلَى|تَرَكَ
(فعل)|خَائِن
(فعل)|رَحَلَ|تَرَكَ
انعتاق|2
(مصدر)|تَحَرُّر
(اسم)|تَحَرُّر|حُرِّيَة
تنبّه|5
(مصدر)|فِطْنَة|إِدْرَاك
(فعل)|فَطِنَ|أَدْرَكَ
(مصدر)|تَيَقُظ|صَحْو
(فعل)|تَيَقَّظَ
(مصدر)|حَذَر|تَوَقّي
انهيار|1
(مصدر)|سُقُوط|اِنْحِلاَل
تعب-شديد-|1
(اسم)|بُلُوح|عَجْز
باسط|1
(اسم)|نَاشِر|مَادّ
افتراء|2
(مصدر)|اِخْتِلاَق|كَذِب
(اسم)|بُهْتَان|كَذِب|بَاطِل
باسر|1
(اسم)|مُقَطَّب
اشتعل|6
(فعل)|اِلْتَهَبَ|اِتَقَدَ
(فعل)|اِضْطَرَمَ|اِتَّقَدَ|اِلْتَهَبَ
(فعل)|اِلْتَهَبَ|اِتَقَدَ
(فعل)|تَأَجَّجَ|تَوَقَّدَ
(فعل)|تَلَهَّبَ|اِتَّقَدَ
(فعل)|تَوَقَّدَ
خضع|12
(فعل)|أَذْعَنَ|اِنْقَادَ
(فعل)|اِسْتَسْلَمَ|اِنْقَاذ
(فعل)|أَطَاعَ|اِنْقَادَ
(فعل)|اِكْتَنَتَ|رَضِيَ
(فعل)|اِنْقَادَ|اِنْسَاقَ|ذَلَّ
(فعل)|أَوْدَحَ|أَذْعَنَ|أَطَاعَ
(فعل)|بَلُدَ|قَلَّ-ذَكَائُه-|قَلَّ-نَشَاطُه-
(فعل)|تَذَلَّلَ|توَاضَعَ
(فعل)|ذَلَّ|اِنْقَادَ|تَوَاضَعَ
(فعل)|خَنَعَ|ذَلَّ
(اسم)|دَانَ|ضَعُفَ|ذَلَّ
(فعل)|رَضَخَ|ذَلَّ
خضب|2
(فعل)|صَبَغَ|لَوَّنَ
(مصدر)|صَبْغ|تَلْوِين
أطاع(ه)|1
(فعل)|تَبَرَّرَ-الله-
انذعر|1
(فعل)|خَافَ
خمّن|1
(فعل)|حَدَسَ|ظَنَّ
ابتعد|8
(فعل)|اِجْتَنَبَ
(فعل)|اِنْتَأى
(فعل)|اِنْتَزَحَ
(فعل)|اِنْقَشَعَ|ذَهَبَ
(فعل)|تَبَعَّدَ
(فعل)|تَنَاءى
(فعل)|زَايَلَ|فَارَقَ
(فعل)|زَحَلَ|تَنَحّى
منتشر|2
(اسم)|سَارِي|مَاشِي|ذَائِع
(اسم)|شَائِع|ذَائِع
جليّ|1
(اسم)|وَاضِح
ابتعث|1
(فعل)|أَرْسَلَ
بخل|14
(فعل)|اِكْتَدَّ|حَضَّ(على العمل)
(مصدر)|اِكْتِدَاد|حَضٌّ(على عمل)
(فعل)|أَكدَّ
(مصدر)|إِكْدَاد
(فعل)|لم-يُعْطِ-|أَمْسَكَ|مَنَعَ
(اسم)|إِمْسَاك(عن إِنْفَاق)
(اسم)|بُخُول
(فعل)|بَلَّدَ|فَتَرَ-نَشَاطَهُ-
(فعل)|حَجِأَ|ضَنَّ
(اسم)|حَجْء|فَرَح|لُجُوء
(مصدر)|حِرْص|شَرَه|تَمَسُّك
(فعل)|حَرِصَ|شَرِهَ|تَمَسَّكَ
(فعل)|شَحَّ|حَرِصَ
(مصدر)|شِحّ|حِرْص
بخّ|1
(اسم)|سَيِّد-شَرِيف-
جخيف|1
(اسم)|تَكَبُّر|مُتَكَبِّر
رعى(ه)|1
(فعل)|حَافَظَ(علَيهَ)|حَرَسَ(ه)
تحديق|1
(مصدر)|تَشْدِيد النَظَر
أباديد|1
(اسم)|تَبَادِيد|مُتَفَرِّق(ون)
متبحّر- في العلم -|1
(اسم)|بَاقِر
ألوق|1
(اسم)|أَحْمَق|غَبِي
اعوجّ|6
(فعل)|اِنْحَنَى|اِنْعَطَفَ
(فعل)|اِنْكَفَسَ|تَلَوّى
(فعل)|أَوِدَ|مَالَ
(فعل)|تَأَطَّرَ(الشيء)|اِلْتَوَى
(فعل)|تَأَوَّدَ|اِلْتَوَى
(فعل)|تَخَفَّجَ
فهيم|1
(اسم)|سَرِيس|حَافِظ
شسع|1
(فعل)|بَعُدَ|شَطَنَ
بغشة|1
(اسم)|مَطَرَة-خَفِيفَة-|سَحَابَة
اتضع|1
(فعل)|تَواضَعَ
جلف|1
(اسم)|جَافّ|غَلِيظ|قَاسِي
جلي|1
(مصدر)|تَلْمِيع|صَقْل
التتب(الثوب)|1
(فعل)|لَبِسَ
جلّ|2
(فعل)|عَظُمَ
(اسم)|عَظِيم
حين|2
(اسم)|أَوْن|وَقْت|لُطْف
(اسم)|أَيْن|تَعَب
سابّ|3
(فعل)|تَشَاتَمَ
(فعل)|شَاتَمَ
(اسم)|شَاتِم
حيف|1
(مصدر)|ظُلْم
التياح|1
(مصدر)|عَطَش
حيي|1
(فعل)|عَاشَ
سابق|1
(اسم)|مُتَقَدِّم
حيّ|1
(اسم)|عائِش
أرغب في|1
(فعل)|حَبَّبَ
برّأ(من كل قبيح)|1
(فعل)|أَنْكَفَ|نَزَّهَ|رَفَعَ
إمليد|1
(اسم)|نَاعِم|لَيِّن
حيد|1
(اسم)|مِثْلَ|نَظِيرَ
فرّق|6
(فعل)|أَشَاطَ|أَحْرَقَ
(فعل)|بَحْثَرَ|بَعْثَرَ
(فعل)|بَدَّدَ|تَعِبَ-تَعِبًا شَدِيدًا-
(فعل)|بَذَّرَ|جَرَّبَ
(فعل)|بَعْثَرَ
(فعل)|بَعْزَقَ
نكث|1
(اسم)|خُلْف|إِخْلاَل|عَدَم-الوَفَاء-
انسكاب|2
(مصدر)|اِنْصِبَاب|سَيْل
(مصدر)|اِنْصِبَاب
نحيف|2
(اسم)|بَئِيل|ضَعِيف
(اسم)|دَقِيق|رَقِيق|نَاحِل
نحيل|1
(اسم)|أَهْضَم
تباعد|8
(فعل)|اِنْتَسَأَ|تَأَخَّرَ
(مصدر)|اِنْتِسَاء|تَأَخُّر
(مصدر)|تَبَاطُن
(فعل)|تَبَاطَنَ(المَكَان)
(فعل)|بَعُدَ|تَنَاءى
(مصدر)|بُعْد|تَنَائي
(مصدر)|تَمَاتَهَ
(مصدر)|تَمَاتُه
كفر-بالنعمة-|1
(اسم)|بَطَر|جُحُود
جلد|4
(اسم)|صَبْر|صَلاَبَة|شِّدَّة
(اسم)|شَدِيد|قَوِيّ|صَبُور
(اسم)|قَوِيَ|صَبَرَ
(فعل)|ضَرَبَ
جلس|3
(فعل)|جَالَسَ
(فعل)|قَعَدَ
(مصدر)|مُجَالِس
طويل اللّحية|1
(اسم)|أَلْحَى
نشر|5
(فعل)|أَذَاعَ
(مصدر)|إِفْشَاء|إِذَاعَة
(فعل)|بَسَطَ|مَدَّ
(اسم)|بَسْط|مَدّ
(فعل)|سَمَّعَ|فضَحَ|شَهَّرَ
نشط|2
(فعل)|اِنْتَعَشَ
(فعل)|تَنَشَّطَ
شابه|3
(فعل)|حَاكَى|مَاثَلَ
(فعل)|حَكَى-الشيء-|مَاثَلَ
(فعل)|شَاكَلَ|مَاثَلَ|حَاكَى
خوّل|1
(فعل)|أَعْطَى|مَنَحَ
اكتبل|1
(فعل)|قَيَّدَ
شابّ|1
(اسم)|شَادِخ
إنسانية|1
(مصدر)|بَشَرِيّة
تلبّد|1
(فعل)|تَدَاخَلَ|اِلْتَصَقَ
ابتكار|1
(مصدر)|اِبْتِداع
تلبّث|3
(مصدر)|تَوَقُّف
(فعل)|تَمَكَّثَ|تَوَقَّفَ
(مصدر)|تَمَكُّث|اِنْتِظَار|تَوَقُّف
معطاء|2
(اسم)|بَذّال|كَرِيم
(اسم)|بَذُول|كَرِيم|مُضَحّي
إرشاد|2
(مصدر)|َدَّلالَة|هِدَايَة
(مصدر)|دَلاَلَة|هِدَايَة
رحم|1
(فعل)|رَقَّ|غَفَرَ
رحل|1
(فعل)|تَرَكَ|غَادَرَ
سحب(ه)|1
(فعل)|اِنْتَضَى(السَّيْفَ)|أَخْرَجَ(ه)-من غِمْدِهِ-
تلبّس|4
(فعل)|اِخْتَلَطَ|أَشْكَلَ
(مصدر)|اِخْتِلاَط|إِشْكَال
(فعل)|تَنَمَّسَ|اِخْتَلَطَ
(مصدر)|تَنَمُّس|اِخْتِلاَط
إكباح|1
(مصدر)|إِيقَاف
إهداء|1
(مصدر)|إِعْطَاء(إِكْرَامًا)
إكباب|1
(مصدر)|إِقْبَال|مُلاَزَمَة
تثنّي|4
(مصدر)|إِخْنَاثْ|تَكَسُّر
(فعل)|اِلْتَوَى|اِنْفَتَلَ
(مصدر)|اِلْتِوَاء|اِنْفِتَال
(مصدر)|اِنْقِعَاص|اِلْتِوَاء
عاقبة|1
(مصدر)|خَاتِمَة|آخِر
رحب|5
(فعل)|اِتَّسَعَ (المَكانُ)|وَسُعَ
(فعل)|اِسْتَقْبَلَ|وَاجَه|لاَقى
(فعل)|اِنْفَسَحَ(المَكانُ)|اِتَّسَعَ
(اسم)|وَاسِع|فَسِيح
(فعل)|اِتَّسَعَ|فَسُحَ
تجاهر(بالأمر)|1
(فعل)|تَظَاهَرَ-بِهِ-
إكبار|1
(مصدر)|تَعْظِيم
استقرّ-بالمكان-|1
(فعل)|تَأَرَّضَ
ثروة|1
(اسم)|كَثْرَة المال
نشف|2
(فعل)|تَجَفَّفَ-الثَوبُ-|جَفَّ
(فعل)|جَفَّ
ترهيب|1
(مصدر)|تَخْوِيف|تَفْزِيع
جنّب|1
(فعل)|أَبْعَدَ
حسن-بيانه-|1
(فعل)|بَلُغَ|فَصُحَ
مفتخر|1
(اسم)|بَجِح|فَرْحَان|مَسْرُور
التمام|1
(مصدر)|اِتِّصَال
ترف(عيشه)|1
(فعل)|وَسِعَ
منحوت|1
(اسم)|بَرِيّ|بَرِيء
انذعار|1
(مصدر)|خَوف
سخاء|2
(اسم)|جُود|كَرَم
(فعل)|جُود|كرَم
اسوداد|3
(مصدر)|اِكْفِهْرَار|عَبُوس|اِشْتِدَاد
(مصدر)|سَحَم
(مصدر)|سُحْمَة
تخليد|2
(مصدر)|تّأبِيد
(مصدر)|تَأْبِيد
صوت|1
(اسم)|دَوِيّ|صَوْت-الرَعْد-
تخلية|1
(فعل)|تَرْك|طَّرح
خبير|3
(اسم)|حَكِيم|عَالِم
(اسم)|عَالِم|فَقِيه
(اسم)|رَاشِد|مُدْرِك|قَدِير
تخليص|4
(مصدر)|إِنْجَاء
(اسم)|إِنْقَاذ|إنْجَاء
(مصدر)|تَنْجِية|فَصْل(بين الشيئين)
(مصدر)|تَسْرِيح|إِرْسَال
جيّاش|1
(اسم)|مُتَحَرِك|مُضْطَرِب
تورّى|1
(فعل)|تَوَارَى|تَسَتَّرَ|تَخَفَّى
تورّي|1
(مصدر)|تَوَارِي|تَسَتُّر|تَخَفِّي
انهزم|5
(فعل)|أَكَصَّ|هَرَبَ|تَرَاجَعَ
(فعل)|اِكْلَولَى
(فعل)|اِنْفَلَّ(القَومُ)|اِنْكَسَرَ
(فعل)|اِنْكَسَرَ
(فعل)|بَزْبَزَ|أَسْرَعَ-في سَيْرِهِ-|هَرْوَلَ
تورّه|2
(فعل)|لَم يُجِدْ
(مصدر)|عَدَم الإِجَادَة
تخليع|1
(مصدر)|تَفْكِيك
تعزّى|2
(فعل)|تَأَسَّى|تَصبَّرَ
(فعل)|تَصَبَّرَ
انقلع|2
(فعل)|اِنْجَذَرَ|اِنْقَطَعَ
(فعل)|اِنْتُزِعَ
قمر-كامل-|1
(اسم)|بَدْر
تخليف|1
(فعل)|تَجَاوُز|قَطْع
انطباق|1
(مصدر)|اِنْغِلاَق|اِنْقِفَال
نّداوة|2
(مصدر)|إِخْضَال|اِبْتِلاَل
(مصدر)|اِخْضِلال|اِبْتِلال
تأوّد|2
(فعل)|اِعْوَجَّ|اِلْتَوَى
(اسم)|اِعْوِجَاج|اِلْتِوَاء
انقلب|3
(فعل)|اِرْتَدَّ
(فعل)|تَنَكَّرَ
(فعل)|تَنَكَّسَ
جزع|3
(اسم)|شَدِيد(الخَوْف)|وَجِل|شَدِيد(الحُزْن)
(مصدر)|عَدَم الصَّبْر|اِضْطِرَاب
(فعل)|أَشْفَقَ|خَافَ
أعرض (عن)|1
(فعل)|صَدَ (عَن)|تَوَلّى(عَن)
بعّد|1
(فعل)|أَبْعَدَ(ه)|أَنْأَى
مبغض|2
(اسم)|حَاقِد|نَاقِم
(اسم)|حَقُود|مُعَادِي|نَاقِم
ائتلف|2
(فعل)|اِجْتَمع|اِتَّفَق
(فعل)|اِتَّفَقَ|تَوافَقَ
جبال|1
(اسم)|أَوْطَاد
سخا|1
(فعل)|جَادَ|كَرُمَ
حسنى|1
(اسم)|لُطْف|مُعَامَلَة-حَسَنَة-
زاجر|1
(اسم)|مَانِع|كَافّ|نَاهِي
أوجد(ه)|1
(فعل)|جَعَلَ(ه)-مَوْجُودًا-|أَغْنَى(ه)|قَوّى(ه)
انصداع|1
(مصدر)|اِنْشِقَاق|اِنْفِتَاح|اِنْخِرَاق
استبدل|1
(مصدر)|اِعْتَاضَ
سخط|2
(فعل)|غَضِبَ|نَقَمَ
(اسم)|غَضَب|نَقْمَة
سخر|3
(فعل)|تَهَازَأَ
(مصدر)|تَهَكَّمَ|اِسْتَهْزَأَ
(فعل)|هَزِئَ
سنهاء|1
(مصدر)|مُجْدَبَة
رجوع|7
(مصدر)|اِرْتِدَاد|عَوْدَة
(مصدر)|اِنْقِفَال|اِنْغِلاَق|اِرْتِدَاد
(فعل)|أَوْب|قَصْد|اِسْتِقَامَة
(اسم)|أَوْبَة
(اسم)|أَوْل
(اسم)|إِيَاب|عَوْدَة
(مصدر)|عَوْدَة|إِيَاب
منحطون|1
(اسم)|أَقِلَّةٌ(منَ النَاسِ)|سَفَلَة
أحمش|1
(فعل)|أَغْضَبَ|حَرَّضَ
أحمس|1
(فعل)|أَشْجَع
تحوّل(من مكان إلى آخر)|2
(مصدر)|اِنْتِقَال
(فعل)|اِنْتَقَلَ
أهان|4
(فعل)|أَذَلَّ|حَقَّرَ
(فعل)|أَمْرَغَ (عِرْضَهُ)|دَنَسَ|لَطَّخَ
(فعل)|اِحْتَقَرَ|أَذَلَّ|اِسْتَخَفَ-بِهِ-
(فعل)|تَهَجَّمَ|هَجَمَ
لزم-ه-|1
(فعل)|اِنْكَبَّ(عَلَى الأَمْرِ)
حرب-من الرجال-|1
(اسم)|شُجَاع
تجليل|2
(مصدر)|بَجَل|تَعِظِيم
(مصدر)|تَمْجِيد|تَعْظِيم
أحمى|1
(فعل)|أَسْخَن
أحمق|22
(اسم)|أَبْلَدْ|أَبْلَه
(اسم)|أَبْلَه|غَبِي
(فعل)|غَبِي|أَخْرَق
(فعل)|أَخْرَق
(فعل)|أَرْعَن|أَهْوَج
(فعل)|أَلْفَكَ|غَبِي
(اسم)|أَلْكَع|لَئيم|غَبِي
(اسم)|أَلْوَق|غَبِي
(اسم)|أَمْدَش|هَزِيل|ضَعِيف
(اسم)|أَنْدَخ|غَبِي
(اسم)|أَنْوَك|غَبِي
(اسم)|أَهْوَك|غَبِي
(اسم)|أَوْرَه|أَرْعَن
(اسم)|أَوْكَع|لَئِيم|غَبِي
(اسم)|بَاحِر|غَبِي|فُضُولِي
(اسم)|بَاكّ|غَبِي
(اسم)|بَبَّة|غَبِي
(اسم)|تَّائِك|غَبِي
(اسم)|تَافِه|حَقِير|قَلِيل
(اسم)|تَاكّ|غَبِي|مَهْزُول
(اسم)|جَاهِل|ذُو الجَهْل|سَفِيه
(اسم)|حَمِق|غَبِي
استعلاء|2
(مصدر)|اِسْتِصْعَاد
(مصدر)|تَّرَفُّع|غَلَبَة
حسنة|1
(اسم)|عَمَل-حَسَن-|مَعْرُوف
مشايع|1
(اسم)|تَابِع|تَالِي|مُؤَيِّد
ظلمة|2
(مصدر)|دُجَى
(اسم)|دَيْجُور
سها|2
(فعل)|تَغَافَلَ|تَغَابَى
(فعل)|غَفَلَ|نَسِيَ
أملّ|1
(فعل)|أَضْجَرَ|أَسْأَمَ
فاقدة الزواج|1
(اسم)|ثَيِّب|أَرْمَلَة
انتظم-ت-(بعضها لبعض)|1
(فعل)|اِنْتَسَغَ-ت-
تكلّم-بالظّنّ-|1
(فعل)|رَجَّمَ|غَيْب
فتر|2
(فعل)|اِنْهَدَنَ|ضَعُفَ
(فعل)|بَاخَ(الشيء)|هَدَأَ
أشعل-ت-|1
(فعل)|شَبَّ-ت-|اِتَقَدَّ-ت-
حداثة|2
(مصدر)|جِدَّة
(اسم)|جِدَّة
آتي|1
(فعل)|قَادِم|وَاصِل
فتح|1
(فعل)|شَرَّعَ
انتأى|1
(فعل)|اِبْتَعَدَ
التاث(عليه الأمر)|1
(مصدر)|اِخْتلَطَ|اِلْتَبَسَ
إمساك(عن إنفاق)|1
(اسم)|بُخْل
خماص|1
(مصدر)|خَالِية البَطْن|ضَامِر
اغتبق|1
(فعل)|شَرِبَ (الغَبوق)
رزانة|4
(فعل)|تُّؤَدَة|تَأَنّي
(مصدر)|تَوَقُّر|حِلْم
(مصدر)|رَصَانَة|وَقَار
(مصدر)|زَمَاتَة|وَقَار|رَصانَة
أخلق|1
(فعل)|بَلِيَ
أخلف|1
(فعل)|حَنِثَ|لَم-يَفِ-
أخلى|2
(فعل)|غَادَرَ|تَرَكَ
(فعل)|أَفْرَغَ
اختيال|1
(مصدر)|تَيه
أخلص|2
(فعل)|أَوْفى
(فعل)|بَاحَتَ|كَاشَفَ
زنى-ت-|1
(فعل)|بَاغَ -تِ-(المَرأَةُ)|فَجَرَ-ت-
آذى|4
(فعل)|أَضَرَّ
(فعل)|أَسَاءَ|أَحْزَنَ
(فعل)|أَضَرَّ
(فعل)|تَخَبَطَّ|ضَرَبَ|وَطِىءَ
جيئة|1
(اسم)|مَجِيء
التاح|1
(مصدر)|عَطِشَ
اكتصاص|1
(مصدر)|اِزْدِحَام|اِجْتِمَاع
مقت|5
(مصدر)|إِبْغاَض|كُرْه
(فعل)|أَبْغَضَ|كَرِهَ
(فعل)|بَغَضَ|كَرِهَ
(اسم)|بُغْض|كَرَاهِية
(اسم)|بَغْضَاء|بُغْض-شَدِيد-
أخلد|1
(فعل)|أَقَامَ
سلوى|1
(اسم)|أُلْهُوَة|أُلْعُوبة
حرون|2
(اسم)|وَاقِف|غَيْر مُنْقَاد
(مصدر)|لُزُوم
يقظ|1
(اسم)|بُزَاغ(من الغِلمان)|لَبِق
إدامة|2
(مصدر)|إِبْقاء|إِثْبات
(مصدر)|إِبْقَاء
أفاضل|1
(اسم)|خِيَار
كذّب|2
(فعل)|أَفَّكَ
(فعل)|دَجَّلَ
جاد|6
(فعل)|أَخْضَمَ|أَجْزَلَ
(فعل)|اِنْتَدَى|حَضَرَ(النَادِي)
(فعل)|أَنْدَى|كَثُرَ(عَطَاؤه)|بَلَّلَ
(فعل)|أَوْثَنَ|أَجْزَلَ-العَطَاءَ-
(فعل)|تَكَرَّمَ
(فعل)|سَخَا|كَرُمَ
منهزمون|2
(اسم)|أَكَاديد
(اسم)|أَكْدَادٌ(من القوم)
إجابة|1
(مصدر)|تَلْبِيَة|اِسْتِجَابَة
جاء|3
(فعل)|أَتَى|حَضَرَ
(فعل)|أَقْبَلَ|قَدِمَ|أَتَى
(فعل)|أَتَى
حمّاد|1
(اسم)|شَكُور
جاع|3
(فعل)|اِنْهَقَعَ|ضَمُرَ-بَطْنُهُ-
(فعل)|أَوْقَبَ|أَدْخَلَ(في الثُقْبِ)
(فعل)|سَغِبَ
اتّقاد|5
(مصدر)|اِشْتِعال
(مصدر)|اِشْتِعَال|اِلْتِهَاب
(مصدر)|اِضْطِرَام|إشْعَال
(مصدر)|اِلْتِهَاب|اِشْتِعَال
(اسم)|تَأَرُّث|اِشْتِعَال
جاز|2
(فعل)|سَارَ|قَطَعَ
(فعل)|حَلَّ|أُبِيحَ
ردّ(ه)|1
(فعل)|رَجَعَ(ه)|صَرَفَ(ه)
جار|2
(فعل)|اِمْتَدَخَ|ظَلَمَ
(فعل)|ظَلَمَ
انقضع (القوم)|1
(فعل)|تَفَرَّقَ
دواء|1
(اسم)|تِرْيَاق|عِلاَج
اتفاق|2
(اسم)|﻿اِئْتِلاف|اِجْتِماع
(اسم)|تَعَاهُد|تَعَاقُد|تَحَالُف
آم|1
(فعل)|عَطِشَ(عَطَشَا شَديدَا)|ظَمِئ
تقاطع(وا)|1
(فعل)|اِهْتَجَرَ(القَوْمُ)|هَجَرَ(بَعْضُهُم بَعْضَا)
إكارة|1
(مصدر)|اِسْتِذْلاَل|اِسْتِضْعَاف|اِحْتِقَار
حزّن|1
(فعل)|أَحْزَنَ|أَتْعَسَ
غلظ (في العشرة)|1
(اسم)|جَفَاء|إِعْرَاض
سرّاء|1
(مصدر)|مَسَرَّة|رَخَاء|بَحْبُوحَة
تراب|1
(اسم)|أَوْكَح|صَلْب|حَجَر
أنوس|1
(اسم)|أَلِيف|وَدُود
أنوك|1
(اسم)|أَحْمَق|غَبِي
أنوف|1
(اسم)|مُتَنَزِّه|مُتَرَفِع|أَبِيّ
ثبوت|2
(مصدر)|اِسْتِقْرَار|سُكُون
(مصدر)|ثَبَات|اِسْتِقْرَار|تَحَقّق
آب|2
(فعل)|رَجعَ
(فعل)|رَجَعَ|عَادَ
تشاحن|2
(فعل)|تَخَاصَمَ|تَبَاغَضَ
(اسم)|تَخَاصُم|تَبَاغُض
أهمل-الشيء-|1
(فعل)|تَرَكَ(ه)
افترى|1
(فعل)|اِخْتَلَقَ|كَذَبَ
دوام|7
(مصدر)|اِسْتِمْرَار
(مصدر)|بَقَاء|ثَبَات
(مصدر)|ثَبَات|اِسْتِقْرَار
(اسم)|خُلْد|بَقَاء
(اسم)|خُلُود|بَقَاء
(مصدر)|اِسْتِمْرَار|بَقَاء
(مصدر)|دَيْمُومَة|اِسْتِمْرَار|بَقَاء
انتسغ-ت-|1
(فعل)|اِنْتَظَم-ت-(بَعْضُها لِبَعض)
شره|3
(مصدر)|حِرْص|تَمَسُّك|بُخْل
(فعل)|حَرِصَ|تَمَسَّكَ|بَخِلَ
(اسم)|حَرِيص|مُتَمَسِّك|بَخِيل
شرف|4
(اسم)|خَطَر|رِِفْعَة
(مصدر)|سُؤْدَد|سِيَادَة|مَجْد
(فعل)|اِرْتَفَعَ
(مصدر)|عُلُوّ|مَجْد|عِزَّة
شرق|2
(مصدر)|طُلُوع
(فعل)|طَلَعَ
أليث|1
(اسم)|شُجَاع
فهم|2
(مصدر)|إِدْرَاك|وَعْي|لَحَاقْ
(فعل)|أَدْرَكَ|وَعَى|لَحِقَ
شرى|2
(فعل)|اِبْتَاعَ
(مصدر)|شِرَاء|اِبْتِيَاع
شري|1
(اسم)|حَنْظَل
أليس|1
(اسم)|شُجَاع|حَسَنُ (الخُلُق)
شرّ|5
(اسم)|إِسَاءَة|أَذَى
(اسم)|بَائِقَة|مُصِيبَة
(اسم)|بَاطِل|ضَلاَل|كَذِب
(مصدر)|شُؤْم|نَحْس
(مصدر)|أَذَى|فَسَاد
اجتصّ|1
(فعل)|اِجْتَمَعَ|تَقارَبَ
أليغ|1
(اسم)|غَيْر مُبين
استراح|1
(فعل)|اِرْتَاحَ
رطبة|1
(اسم)|بَلِيلَة|بَارِدَة
أسرف(في إنفاقه)|1
(فعل)|أَنْعَثَ(في مَالِهِ)
أنزر(العطاء)|1
(فعل)|قَلَّلَ
أخصب المكان|1
(فعل)|كَثُرَ العُشْبُ في المكان
تحية|1
(مصدر)|سَلاَم|صُلْح|أَمَان
استدار-في السماء-|1
(فعل)|حَلَّقَ|اِرْتَفَعَ|حَوَّمَ
أيدى-إليه-|1
(فعل)|أَحْسَن-إلَيهِ-
تكّبر|3
(فعل)|اِسْتَكْبَرَ|اِسْتَعْظَمَ|تَاهَ
(فعل)|تَبَذَّخَ|اِرْتَفَعَ(كَثِيرٌا)|اِفْتَخَرَ
(فعل)|زَهَا|اِفْتَخَرَ
خوّف|4
(فعل)|بَذَعَ
(فعل)|تَهَدَّدَ|هَدَّدَ
(فعل)|حَذَّرَ|نَبَّهَ
(فعل)|فَزَّعَ
أكمح(رأسه)|1
(فعل)|رَفَعَ
انتصاب|1
(مصدر)|اِرْتِفَاع|قِيَام
فحش-كلامه-|2
(فعل)|بَذَأَ|قَبُحَ|ذَمَّ
(فعل)|بَذِئَ|قَبُحَ
سخرية|4
(اسم)|أُهْكُومَة|اِسْتِهْزَاء
(مصدر)|تَهَازُؤ
(مصدر)|تَهَكُّم|اِسْتِهْزَاء
(مصدر)|اِسْتِهْزَاء
إقفال|2
(مصدر)|إِغْلاَق|إِطْبَاق
(مصدر)|إِغْلاَق
لزوم|2
(مصدر)|اِنْكِبَاب
(مصدر)|حُرُون
عدم-الوفاء-|1
(اسم)|خُلْف|إِخْلاَل|نَكْث
توامق|2
(فعل)|تَحَابَّ|تَوَادَّ
(مصدر)|تَحَابّ|تَوَادّ
انتصار|1
(مصدر)|غَلَبَة|قَهْر
إخزان|1
(مصدر)|اِسْتِغْناء
أليف|4
(اسم)|أَنُوس|وَدُود
(اسم)|أَنِيس|صَدِيقٌ أَلِيف|مَأْنُوس-بِه-
(اسم)|آهِل|مَسْكُون
(اسم)|داجِن
ألين|1
(اسم)|أَطْرَى|أَسْلَس
إي|1
(اسم)|نَعَم
شرح|1
(مصدر)|تَفْسِير|تَوْضِيح
شرد|5
(مصدر)|إِجْفال|نُفور
(فعل)|أَجْفَلَ|نَفَرَ
(مصدر)|جَفْل|نُفُور
(فعل)|جَفَلَ|نَفَرَ
(مصدر)|جُفُول|نُفُور
شرب|2
(فعل)|اِرْتَوى|شَبِعَ
(فعل)|جَرَعَ
ائتلاف|1
(مصدر)|اِتِّفاق|تَوافُق
شرع|1
(فعل)|اِنْدَفَعَ(في الأمْرِ)|مَضَى
حدج|1
(فعل)|أَحَدَّ-إِلَيهِ النَظَر-
استعاض- عنه بآخر-|1
(فعل)|بَدَلَ(الشيء)|غَيَّرَ(ه)
أطفأ(ها)|1
(فعل)|أَهْمَدَ-النَّارَ-|أَخْمَدَ(ها)
